?   	mindimprint/api/cmd/api	[no test files]
ok  	mindimprint/api/cmd/coachwalk	0.350s
?   	mindimprint/api/cmd/costreport	[no test files]
ok  	mindimprint/api/cmd/promptinspect	1.057s
?   	mindimprint/api/cmd/prompttag	[no test files]
?   	mindimprint/api/cmd/routebench	[no test files]
ok  	mindimprint/api/internal/agent	32.028s
ok  	mindimprint/api/internal/agent/enforcement	(cached)
2026/09/22 16:24:11 OK   0001_init.sql (18.39ms)
2026/09/22 16:24:11 OK   0044_snippet.sql (4.96ms)
2026/09/22 16:24:11 OK   0045_snippet_section.sql (2.71ms)
2026/09/22 16:24:11 OK   0046_exploration_lead_branch.sql (4.23ms)
2026/09/22 16:24:11 OK   0047_user_card_theme.sql (3.21ms)
2026/09/22 16:24:11 OK   0048_reference_abstract.sql (2.36ms)
2026/09/22 16:24:11 OK   0049_project_writing_finished.sql (3.41ms)
2026/09/22 16:24:11 OK   0050_course_v2.sql (41.85ms)
2026/09/22 16:24:11 OK   0051_course_active_seconds.sql (1.98ms)
2026/09/22 16:24:11 OK   0052_course_audio_manifest.sql (2.01ms)
2026/09/22 16:24:11 OK   0053_reference_reading_status.sql (2.67ms)
2026/09/22 16:24:11 OK   0054_question_edge.sql (5.75ms)
2026/09/22 16:24:11 OK   0055_lead_origin_note.sql (1.36ms)
2026/09/22 16:24:11 OK   0056_proposal_counterpoints.sql (980.42µs)
2026/09/22 16:24:11 OK   0057_studio_state.sql (947µs)
2026/09/22 16:24:11 OK   0058_project_cover.sql (1.39ms)
2026/09/22 16:24:11 OK   0059_studio_started.sql (3.01ms)
2026/09/22 16:24:11 OK   0060_chat_message_stage.sql (1.27ms)
2026/09/22 16:24:11 OK   0061_writing_doc_kind.sql (6.47ms)
2026/09/22 16:24:11 OK   0062_reference_evidence.sql (2.01ms)
2026/09/22 16:24:11 OK   0063_revision_checkpoint.sql (2.39ms)
2026/09/22 16:24:11 OK   0064_evaluation_report.sql (3ms)
2026/09/22 16:24:11 OK   0065_drop_mirror_parent_prose.sql (3.13ms)
2026/09/22 16:24:11 OK   0066_evaluation_report_status.sql (1.89ms)
2026/09/22 16:24:11 OK   0067_truncate_weekly_prose_cache.sql (1.45ms)
2026/09/22 16:24:11 OK   0068_citation.sql (3.24ms)
2026/09/22 16:24:11 OK   0069_backfill_framework_finished.sql (1.34ms)
2026/09/22 16:24:11 OK   0070_course_definition.sql (851.96µs)
2026/09/22 16:24:11 OK   0071_course_session.sql (4.43ms)
2026/09/22 16:24:11 OK   0072_course_status_cover.sql (2.1ms)
2026/09/22 16:24:11 OK   0073_seed_demo_class_teacher.sql (1.16ms)
2026/09/22 16:24:11 OK   0074_user_page_background.sql (1.04ms)
2026/09/22 16:24:11 OK   0075_course_catalog_metadata.sql (916.67µs)
2026/09/22 16:24:11 OK   0076_course_definition_step_count.sql (1.81ms)
2026/09/22 16:24:11 OK   0077_course_session_attempts.sql (2.17ms)
2026/09/22 16:24:11 OK   0078_seed_foreign_class.sql (1.7ms)
2026/09/22 16:24:11 OK   0079_user_onboarded_at.sql (1.3ms)
2026/09/22 16:24:11 OK   0080_feedback.sql (3.13ms)
2026/09/22 16:24:11 OK   0081_project_is_demo.sql (864.29µs)
2026/09/22 16:24:11 OK   0082_seed_demo_project_finished.sql (17.05ms)
2026/09/22 16:24:11 OK   0083_seed_demo_essay_annotations.sql (1.47ms)
2026/09/22 16:24:11 OK   0084_demo_studio_state_retrospective.sql (1.02ms)
2026/09/22 16:24:11 OK   0085_demo_essay_newlines.sql (1.54ms)
2026/09/22 16:24:11 OK   0086_demo_full_paper.sql (1.89ms)
2026/09/22 16:24:11 OK   0087_demo_warren_depth_and_needs.sql (2.35ms)
2026/09/22 16:24:11 OK   0088_demo_node_read_transition.sql (1.25ms)
2026/09/22 16:24:11 OK   0089_demo_warren_full_second_layer.sql (1.29ms)
2026/09/22 16:24:11 OK   0090_demo_proposal_track_guides.sql (1.61ms)
2026/09/22 16:24:11 OK   0091_demo_reading_notes.sql (1.53ms)
2026/09/22 16:24:11 OK   0092_atom_substrate.sql (28.89ms)
2026/09/22 16:24:11 OK   0093_schools_edition.sql (2.12ms)
2026/09/22 16:24:11 OK   0094_llm_call_atom.sql (4.03ms)
2026/09/22 16:24:11 OK   0095_atom_card_anchors.sql (2.69ms)
2026/09/22 16:24:11 OK   0096_atom_card_one_open.sql (1.97ms)
2026/09/22 16:24:11 OK   0097_atom_card_origin.sql (2.02ms)
2026/09/22 16:24:11 OK   0098_atom_last_activity.sql (2.54ms)
2026/09/22 16:24:11 OK   0099_writing_tables.sql (11.98ms)
2026/09/22 16:24:11 OK   0100_writing_structure.sql (5.73ms)
2026/09/22 16:24:11 OK   0101_reading_plan.sql (8ms)
2026/09/22 16:24:11 OK   0102_writing_room_deepening.sql (5.86ms)
2026/09/22 16:24:11 OK   0103_reading_depth.sql (6.48ms)
2026/09/22 16:24:11 OK   0104_reading_questions_at.sql (1.64ms)
2026/09/22 16:24:11 OK   0105_lite_reports.sql (4.19ms)
2026/09/22 16:24:11 OK   0106_coach_card_payload.sql (775µs)
2026/09/22 16:24:11 OK   0107_atom_experience_rating.sql (853.04µs)
2026/09/22 16:24:11 OK   0108_pbl_project.sql (4.58ms)
2026/09/22 16:24:11 OK   0109_pbl_sessions_and_plan.sql (26.46ms)
2026/09/22 16:24:11 OK   0110_pbl_artifacts_and_tools.sql (8.04ms)
2026/09/22 16:24:11 OK   0111_pbl_method_layer.sql (24.79ms)
2026/09/22 16:24:11 OK   0112_pbl_kind_is_hers.sql (989.13µs)
2026/09/22 16:24:11 OK   0113_pbl_decision_is_a_choice.sql (934.75µs)
2026/09/22 16:24:11 OK   0114_pbl_tree_positions.sql (1.06ms)
2026/09/22 16:24:11 OK   0115_pbl_review_sections.sql (817.5µs)
2026/09/22 16:24:11 OK   0116_interest_model.sql (5.84ms)
2026/09/22 16:24:11 OK   0117_pbl_site.sql (3.54ms)
2026/09/22 16:24:11 OK   0118_pbl_note_photo.sql (918.21µs)
2026/09/22 16:24:11 OK   0119_interest_quiz.sql (2.41ms)
2026/09/22 16:24:11 OK   0120_news_starmap.sql (3.62ms)
2026/09/22 16:24:11 OK   0121_keyword_dig.sql (1.88ms)
2026/09/22 16:24:11 OK   0122_pbl_board_axes.sql (862.92µs)
2026/09/22 16:24:11 OK   0123_pbl_judgment_signals.sql (1.42ms)
2026/09/22 16:24:11 OK   0124_pbl_mission_item.sql (2.16ms)
2026/09/22 16:24:11 OK   0125_pbl_note_placed.sql (1.25ms)
2026/09/22 16:24:11 OK   0126_pbl_note_link.sql (3.45ms)
2026/09/22 16:24:11 OK   0127_pbl_keep_numbers.sql (2ms)
2026/09/22 16:24:11 OK   0128_pbl_note_picked.sql (1.05ms)
2026/09/22 16:24:11 OK   0129_pbl_site_ref.sql (2.18ms)
2026/09/22 16:24:11 OK   0130_pbl_persona.sql (2.61ms)
2026/09/22 16:24:11 OK   0131_pbl_site_look.sql (864.58µs)
2026/09/22 16:24:11 OK   0132_pbl_note_reframe_slot.sql (702.88µs)
2026/09/22 16:24:11 OK   0133_course_audience_and_pbl_course.sql (2.87ms)
2026/09/22 16:24:11 OK   0134_interest_vocabulary.sql (5.83ms)
2026/09/22 16:24:11 OK   0135_news_day_retry.sql (564.88µs)
2026/09/22 16:24:11 OK   0136_pbl_tool_drop.sql (2.01ms)
2026/09/22 16:24:11 OK   0137_interest_dismissal.sql (1.6ms)
2026/09/22 16:24:11 OK   0138_news_saved_reading.sql (1.04ms)
2026/09/22 16:24:11 OK   0139_drop_interest_dismissal.sql (1.84ms)
2026/09/22 16:24:11 OK   0140_interest_proposal.sql (2.23ms)
2026/09/22 16:24:11 OK   0141_news_planet_body.sql (879.92µs)
2026/09/22 16:24:11 OK   0142_reading_library.sql (2.13ms)
2026/09/22 16:24:11 OK   0143_reading_outline.sql (651.83µs)
2026/09/22 16:24:11 OK   0144_reading_task_new_kinds.sql (864.71µs)
2026/09/22 16:24:11 OK   0145_news_planet_evidence.sql (828.58µs)
2026/09/22 16:24:11 OK   0146_writing_origin.sql (686µs)
2026/09/22 16:24:11 OK   0147_writing_comment_source.sql (678.42µs)
2026/09/22 16:24:11 OK   0148_atom_active_day.sql (1.49ms)
2026/09/22 16:24:11 OK   0149_lite_assignment.sql (5.28ms)
2026/09/22 16:24:11 OK   0150_lite_weekly_prose.sql (2.74ms)
2026/09/22 16:24:11 OK   0151_lite_parent_report.sql (3.57ms)
2026/09/22 16:24:11 OK   0152_lite_parent_report_export_only.sql (1.4ms)
2026/09/22 16:24:11 OK   0153_lite_writing_versions.sql (3.47ms)
2026/09/22 16:24:11 OK   0154_lite_grading.sql (5.38ms)
2026/09/22 16:24:11 OK   0155_keyword_dig_library.sql (1.67ms)
2026/09/22 16:24:11 OK   0156_reading_source_excerpt_only.sql (775.5µs)
2026/09/22 16:24:11 OK   0157_reading_block_note_shape.sql (1.53ms)
2026/09/22 16:24:11 OK   0158_writing_outline_source.sql (638µs)
2026/09/22 16:24:11 OK   0159_pbl_review_revision.sql (1.28ms)
2026/09/22 16:24:11 OK   0160_pbl_decision_draft.sql (967.08µs)
2026/09/22 16:24:11 OK   0161_pbl_decision_revision.sql (840.29µs)
2026/09/22 16:24:11 OK   0162_pbl_audience_document.sql (1.48ms)
2026/09/22 16:24:11 OK   0163_pbl_multiple_audiences.sql (552.46µs)
2026/09/22 16:24:11 OK   0164_pbl_creative_direction.sql (1.46ms)
2026/09/22 16:24:11 OK   0165_pbl_code_versions.sql (1.85ms)
2026/09/22 16:24:11 OK   0166_pbl_code_revision_feedback.sql (1.67ms)
2026/09/22 16:24:11 OK   0167_homepage_creative_routine.sql (2.4ms)
2026/09/22 16:24:11 OK   0168_pbl_artifact_trial_draft.sql (2.7ms)
2026/09/22 16:24:11 OK   0169_pbl_site_publication.sql (2ms)
2026/09/22 16:24:11 OK   0170_pbl_site_publication_owner.sql (1.83ms)
2026/09/22 16:24:11 OK   0171_pbl_observation_draft.sql (1.95ms)
2026/09/22 16:24:11 OK   0172_pbl_mission_revision.sql (682.46µs)
2026/09/22 16:24:11 OK   0173_pbl_mission_student_edit.sql (745.96µs)
2026/09/22 16:24:11 OK   0174_atom_report_include_transcript.sql (676.17µs)
2026/09/22 16:24:11 OK   0175_users_gender.sql (813.29µs)
2026/09/22 16:24:11 OK   0176_reading_task_critique.sql (956.04µs)
2026/09/22 16:24:11 OK   0177_atom_report_include_toolkit.sql (880.25µs)
2026/09/22 16:24:11 OK   0178_reading_source_short_feed_body_is_excerpt.sql (1.38ms)
2026/09/22 16:24:11 OK   0179_reading_source_cut_related_trailer.sql (1.87ms)
2026/09/22 16:24:11 OK   0180_reading_task_sequence.sql (1.02ms)
2026/09/22 16:24:11 OK   0181_awakening_protocol.sql (8.05ms)
2026/09/22 16:24:11 OK   0182_writing_outline_kind.sql (1.58ms)
2026/09/22 16:24:11 OK   0183_writing_comment_verdict.sql (932.58µs)
2026/09/22 16:24:11 OK   0184_writing_flow.sql (1.55ms)
2026/09/22 16:24:11 OK   0185_awakening_threads.sql (2.56ms)
2026/09/22 16:24:11 goose: successfully migrated database to version: 185
2026/09/22 16:24:11 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:11 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:11 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:11 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:11 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:11 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:11 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:11 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:11 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:12 ERROR lite class summary: compose panicked panic=boom
2026/09/22 16:24:12 WARN lite llm_call: unpriced model — cost recorded as 0 provider=stub model=stub-review
2026/09/22 16:24:12 WARN lite llm_call: unpriced model — cost recorded as 0 provider=stub model=stub-review
2026/09/22 16:24:12 WARN lite llm_call: unpriced model — cost recorded as 0 provider=stub model=stub-review
2026/09/22 16:24:12 WARN lite llm_call: unpriced model — cost recorded as 0 provider=stub model=stub-review
2026/09/22 16:24:12 WARN lite grading: failed grading_id=d5fe6983-07d8-4ae8-b228-69bc00f09b22 attempts=2 reasons="回复不是有效的 JSON" parse_err="litegrade: reply is not the JSON object asked for" reply=抱歉，我无法批改。
2026/09/22 16:24:12 WARN lite llm_call: unpriced model — cost recorded as 0 provider=stub model=stub-review
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=stub model=stub-review
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=stub model=stub-review
2026/09/22 16:24:13 WARN lite grading: failed grading_id=06996da1-b077-46b5-94fe-a25bcd48876a attempts=2 reasons="第 2 条意见的说明评价的是学生本人，不是文字" parse_err="" reply="{\"overall\":{\"grade\":\"B+\",\"comment\":\"用「去年秋天，我在那里摔过一跤。」引出问题。\"},\n\"dimensions\":[{\"name\":\"内容\",\"grade\":\"B+\",\"comment\":\"问题来自亲身经历。\"},{\"name\":\"结构\",\"grade\":\"B\",\"comment\":\"两段之间没有过渡句。\"},{\"name\":\"语言\",\"grade\":\"A-\",\"comment\":\"表达清楚。\"},{\"name\":\"书写规范\",\"grade\":\"A\",\"comment\":\"标点使用正确。\"}],\n\"points\":[{\"kind\":\"good\",\"quote\":\"去年秋天，我在那里摔过一跤。\",\"text\":\"用具体经历引出问题。\",\"action\":null},\n{\"kind\":\"issue\",\"quote\":\"我读到城市里的雨水花园：用下凹的绿地先把雨水接住。\",\"text\":\"你很懒，材料引用得不认真。\",\"action\":\"在这句后面写一句说明雨水花园和后门空地的关系。\"},\n{\"kind\":\"issue\",\"quote\":\"学校后门那片空地一下雨就积水。\",\"text\":\"积水的程度没有数据。\",\"action\":\"补充一次积水的深度或持续时间。\"}]}"
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=dashscope_image model=qwen-image-3.0
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=dashscope_image model=qwen-image-3.0
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=dashscope_image model=qwen-image-3.0
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=dashscope_image model=qwen-image-3.0
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=dashscope_image model=qwen-image-3.0
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=dashscope_image model=qwen-image-3.0
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=dashscope_image model=qwen-image-3.0
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=dashscope_image model=qwen-image-3.0
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=dashscope_image model=qwen-image-3.0
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=dashscope_image model=qwen-image-3.0
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=dashscope_image model=qwen-image-3.0
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=dashscope_image model=qwen-image-3.0
2026/09/22 16:24:13 WARN lite llm_call: unpriced model — cost recorded as 0 provider=dashscope_image model=qwen-image-3.0
--- FAIL: TestWritingPieceRequestParity (0.00s)
    prompt_piece_parity_test.go:74: piece context changed from reviewed baseline: en/free
    prompt_piece_parity_test.go:74: piece context changed from reviewed baseline: zh/empty
    prompt_piece_parity_test.go:74: piece context changed from reviewed baseline: zh/truncated
    prompt_piece_parity_test.go:74: piece context changed from reviewed baseline: zh/missing-body
    prompt_piece_parity_test.go:74: piece context changed from reviewed baseline: zh/free
    prompt_piece_parity_test.go:74: piece context changed from reviewed baseline: en/empty
    prompt_piece_parity_test.go:74: piece context changed from reviewed baseline: en/truncated
    prompt_piece_parity_test.go:74: piece context changed from reviewed baseline: en/missing-body
2026/09/22 16:24:13 INFO reading coach: card dropped why="fewer than 2 options survived the article check" type=choose_span prompt=哪一句你读着最不服气？
2026/09/22 16:24:13 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: card dropped why="a lens was given this turn, so the card was dropped (铁律③)"
2026/09/22 16:24:13 INFO reading coach: lens dropped why="the lens had no focusBlock to land on"
2026/09/22 16:24:13 INFO reading coach: card dropped why="fewer than 2 options survived the article check" type=choose_span prompt=哪一句更像主张？
2026/09/22 16:24:13 INFO reading coach: card dropped why="the reply promises a card but none was attached" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: card dropped why="the reply promises a card but none was attached" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: card dropped why="the reply ends mid-sentence" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: card dropped why="the reply ends mid-sentence" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: lens dropped why="the lens had no focusBlock to land on"
2026/09/22 16:24:13 INFO reading coach: card dropped why="the reply ends mid-sentence" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: lens dropped why="the lens id is not in the deck"
2026/09/22 16:24:13 INFO reading coach: card dropped why="the reply ends mid-sentence" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: lens dropped why="the lens id is not in the deck"
2026/09/22 16:24:13 INFO reading coach: card dropped why="the reply ends mid-sentence" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: card dropped why="the reply ends mid-sentence" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: lens dropped why="the lens id is not in the deck"
2026/09/22 16:24:13 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: card dropped why="the turn hands her nothing to do" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: card dropped why="the reply ends mid-sentence" type="" prompt=""
2026/09/22 16:24:13 INFO reading coach: card dropped why="the reply ends mid-sentence" type="" prompt=""
2026/09/22 16:24:13 WARN writing plan turn: reply salvaged from broken JSON reply_bytes=124 nodes_kept=0
2026/09/22 16:24:13 WARN writing plan turn: reply salvaged from broken JSON reply_bytes=105 nodes_kept=1
2026/09/22 16:24:13 WARN writing plan turn: dropped node with unknown kind kind="" text=校车该不该装安全带
2026/09/22 16:24:13 WARN writing plan turn: reply salvaged from broken JSON reply_bytes=64 nodes_kept=0
2026/09/22 16:24:13 WARN writing plan turn: reply arrived as plain prose, kept it and added nothing reply_bytes=603
2026/09/22 16:24:13 WARN writing plan turn: reply arrived as plain prose, kept it and added nothing reply_bytes=454
2026/09/22 16:24:13 WARN writing plan turn: reply salvaged from broken JSON reply_bytes=142 nodes_kept=0
2026/09/22 16:24:13 WARN writing plan turn: reply salvaged from broken JSON reply_bytes=106 nodes_kept=1
2026/09/22 16:24:13 WARN writing plan turn: reply salvaged from broken JSON reply_bytes=80 nodes_kept=0
2026/09/22 16:24:13 WARN writing plan turn: reply arrived as plain prose, kept it and added nothing reply_bytes=102
2026/09/22 16:24:13 WARN writing plan turn: dropped node with unknown kind kind=我编的一个 text=这条要丢掉

  article              6039 runes (9 paragraphs)
  system               6798 runes
  whole article sent   7031 user runes -> prompt 13829
  this part only       3239 user runes -> prompt 10037
  user cut 54%   whole prompt cut 27%
2026/09/22 16:24:13 WARN advance gates failed err="advance_test: injected LoadGraph failure" project_id=00000000-0000-0000-0000-000000000101
2026/09/22 16:24:13 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:13 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:14 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:14 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:14 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:14 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:15 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:15 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:15 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:15 WARN lite llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:16 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:16 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:16 WARN chat llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:16 WARN chat llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:16 WARN chat llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:17 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:17 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:17 WARN framework review: reviewer failed — no verdict err="framework review: empty verdict" request_id=""
2026/09/22 16:24:17 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:17 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:17 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-reasoner
2026/09/22 16:24:17 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:17 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:17 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:17 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:17 WARN framework review: reviewer failed — no verdict err="framework review: empty verdict" request_id=""
2026/09/22 16:24:17 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:17 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:17 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 WARN summary llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
2026/09/22 16:24:18 WARN coach: model turn failed; surfacing to student err="orchestrator: output not parseable" request_id=""
2026/09/22 16:24:18 WARN llm_call: unpriced model — cost recorded as 0 provider=deepseek model=deepseek-chat
