path	category
apps/api/internal/api/pbl_mission_revision_test.go	test/fixture
apps/api/internal/api/pbl_mission_student_edit_test.go	test/fixture
apps/api/internal/api/pbl_observation_draft.go	application/source-or-content
apps/api/internal/api/pbl_observation_draft_test.go	test/fixture
apps/api/internal/api/pbl_observation_event.go	application/source-or-content
apps/api/internal/api/pbl_observation_event_test.go	test/fixture
apps/api/internal/api/pbl_persona_custom_test.go	test/fixture
apps/api/internal/api/pbl_persona_progress_test.go	test/fixture
apps/api/internal/api/pbl_personas.go	application/source-or-content
apps/api/internal/api/pbl_plan.go	application/source-or-content
apps/api/internal/api/pbl_plan_test.go	test/fixture
apps/api/internal/api/pbl_print_repair_test.go	test/fixture
apps/api/internal/api/pbl_process_comparison.go	application/source-or-content
apps/api/internal/api/pbl_produce.go	application/source-or-content
apps/api/internal/api/pbl_produce_test.go	test/fixture
apps/api/internal/api/pbl_projects.go	application/source-or-content
apps/api/internal/api/pbl_publication_browser_test.go	test/fixture
apps/api/internal/api/pbl_publication_refeed_internal_test.go	test/fixture
apps/api/internal/api/pbl_refeed.go	application/source-or-content
apps/api/internal/api/pbl_response_draft_test.go	test/fixture
apps/api/internal/api/pbl_review_event_test.go	test/fixture
apps/api/internal/api/pbl_revision_source.go	application/source-or-content
apps/api/internal/api/pbl_routine_migration_test.go	test/fixture
apps/api/internal/api/pbl_sessions.go	application/source-or-content
apps/api/internal/api/pbl_site.go	application/source-or-content
apps/api/internal/api/pbl_site_content_conflict_test.go	test/fixture
apps/api/internal/api/pbl_site_editor_structure.go	application/source-or-content
apps/api/internal/api/pbl_site_image.go	application/source-or-content
apps/api/internal/api/pbl_site_image_test.go	test/fixture
apps/api/internal/api/pbl_site_progress.go	application/source-or-content
apps/api/internal/api/pbl_site_progress_test.go	test/fixture
apps/api/internal/api/pbl_site_publication.go	application/source-or-content
apps/api/internal/api/pbl_site_publication_test.go	test/fixture
apps/api/internal/api/pbl_site_receipt_test.go	test/fixture
apps/api/internal/api/pbl_site_remove.go	application/source-or-content
apps/api/internal/api/pbl_site_remove_test.go	test/fixture
apps/api/internal/api/pbl_site_review_revision.go	application/source-or-content
apps/api/internal/api/pbl_site_review_test.go	test/fixture
apps/api/internal/api/pbl_site_sections_internal_test.go	test/fixture
apps/api/internal/api/pbl_site_structure.go	application/source-or-content
apps/api/internal/api/pbl_site_structure_test.go	test/fixture
apps/api/internal/api/pbl_site_test.go	test/fixture
apps/api/internal/api/pbl_siteref_bookmark_test.go	test/fixture
apps/api/internal/api/pbl_siteref_quality_test.go	test/fixture
apps/api/internal/api/pbl_sites.go	application/source-or-content
apps/api/internal/api/pbl_tool_gate.go	application/source-or-content
apps/api/internal/api/pbl_tool_gate_test.go	test/fixture
apps/api/internal/api/pbl_tool_scope_dto_test.go	test/fixture
apps/api/internal/api/pbl_turn.go	application/source-or-content
apps/api/internal/api/pbl_turn_tool_test.go	test/fixture
apps/api/internal/api/reading_block.go	application/source-or-content
apps/api/internal/api/reading_block_grammar.go	application/source-or-content
apps/api/internal/api/reading_block_grammar_internal_test.go	test/fixture
apps/api/internal/api/reading_block_grammar_live_test.go	test/fixture
apps/api/internal/api/reading_block_grammar_v2_internal_test.go	test/fixture
apps/api/internal/api/reading_block_lookup_internal_test.go	test/fixture
apps/api/internal/api/reading_block_lookup_live_test.go	test/fixture
apps/api/internal/api/reading_block_lookup_test.go	test/fixture
apps/api/internal/api/reading_block_tag_test.go	test/fixture
apps/api/internal/api/reading_block_words_internal_test.go	test/fixture
apps/api/internal/api/reading_coach.go	application/source-or-content
apps/api/internal/api/reading_coach_align.go	application/source-or-content
apps/api/internal/api/reading_coach_align_internal_test.go	test/fixture
apps/api/internal/api/reading_coach_board_build.go	application/source-or-content
apps/api/internal/api/reading_coach_board_internal_test.go	test/fixture
apps/api/internal/api/reading_coach_board_repeat_internal_test.go	test/fixture
apps/api/internal/api/reading_coach_card.go	application/source-or-content
apps/api/internal/api/reading_coach_card_internal_test.go	test/fixture
apps/api/internal/api/reading_coach_consistency_internal_test.go	test/fixture
apps/api/internal/api/reading_coach_drop_internal_test.go	test/fixture
apps/api/internal/api/reading_coach_english_live_test.go	test/fixture
apps/api/internal/api/reading_coach_fallback_step_test.go	test/fixture
apps/api/internal/api/reading_coach_handoff_internal_test.go	test/fixture
apps/api/internal/api/reading_coach_help.go	application/source-or-content
apps/api/internal/api/reading_coach_help_internal_test.go	test/fixture
apps/api/internal/api/reading_coach_help_test.go	test/fixture
apps/api/internal/api/reading_coach_internal_test.go	test/fixture
apps/api/internal/api/reading_coach_leak.go	application/source-or-content
apps/api/internal/api/reading_coach_leak_internal_test.go	test/fixture
apps/api/internal/api/reading_coach_lensdone_internal_test.go	test/fixture
apps/api/internal/api/reading_coach_lensdone_live_test.go	test/fixture
apps/api/internal/api/reading_coach_multiask_internal_test.go	test/fixture
apps/api/internal/api/reading_coach_openboard_internal_test.go	test/fixture
apps/api/internal/api/reading_coach_summon_test.go	test/fixture
apps/api/internal/api/reading_coach_tool_answer_live_test.go	test/fixture
apps/api/internal/api/reading_coach_tool_answer_test.go	test/fixture
apps/api/internal/api/reading_disclosure.go	application/source-or-content
apps/api/internal/api/reading_disclosure_test.go	test/fixture
apps/api/internal/api/reading_fixture_test.go	test/fixture
apps/api/internal/api/reading_genre.go	application/source-or-content
apps/api/internal/api/reading_genre_internal_test.go	test/fixture
apps/api/internal/api/reading_genre_live_test.go	test/fixture
apps/api/internal/api/reading_genre_test.go	test/fixture
apps/api/internal/api/reading_ghostquote.go	application/source-or-content
apps/api/internal/api/reading_ghostquote_internal_test.go	test/fixture
apps/api/internal/api/reading_lens.go	application/source-or-content
apps/api/internal/api/reading_outline.go	application/source-or-content
apps/api/internal/api/reading_outline_internal_test.go	test/fixture
apps/api/internal/api/reading_plan.go	application/source-or-content
apps/api/internal/api/reading_plan_english_live_test.go	test/fixture
apps/api/internal/api/reading_plan_genre_live_test.go	test/fixture
apps/api/internal/api/reading_plan_parts_internal_test.go	test/fixture
apps/api/internal/api/reading_plan_salvage_test.go	test/fixture
apps/api/internal/api/reading_reopen_test.go	test/fixture
apps/api/internal/api/reading_routines.go	application/source-or-content
apps/api/internal/api/reading_routines_critique_internal_test.go	test/fixture
apps/api/internal/api/reading_routines_internal_test.go	test/fixture
apps/api/internal/api/reading_source.go	application/source-or-content
apps/api/internal/api/reading_source_file.go	application/source-or-content
apps/api/internal/api/reading_source_replace_test.go	test/fixture
apps/api/internal/api/reading_turn.go	application/source-or-content
apps/api/internal/api/readings.go	application/source-or-content
apps/api/internal/api/testdata/legacy_homepage_routine.json	application/source-or-content
apps/api/internal/api/writing_assigned_lock_test.go	test/fixture
apps/api/internal/api/writing_blocks.go	application/source-or-content
apps/api/internal/api/writing_blocks_internal_test.go	test/fixture
apps/api/internal/api/writing_board.go	application/source-or-content
apps/api/internal/api/writing_brought_test.go	test/fixture
apps/api/internal/api/writing_comment.go	application/source-or-content
apps/api/internal/api/writing_comment_live_test.go	test/fixture
apps/api/internal/api/writing_comment_parse_test.go	test/fixture
apps/api/internal/api/writing_comment_summary.go	application/source-or-content
apps/api/internal/api/writing_comment_summary_test.go	test/fixture
apps/api/internal/api/writing_comment_test.go	test/fixture
apps/api/internal/api/writing_compose.go	application/source-or-content
apps/api/internal/api/writing_compose_test.go	test/fixture
apps/api/internal/api/writing_deepen.go	application/source-or-content
apps/api/internal/api/writing_deepen_isolation_test.go	test/fixture
apps/api/internal/api/writing_deepen_test.go	test/fixture
apps/api/internal/api/writing_dropped_issue_live_test.go	test/fixture
apps/api/internal/api/writing_english_live_test.go	test/fixture
apps/api/internal/api/writing_flow.go	application/source-or-content
apps/api/internal/api/writing_flow_test.go	test/fixture
apps/api/internal/api/writing_genre.go	application/source-or-content
apps/api/internal/api/writing_genre_test.go	test/fixture
apps/api/internal/api/writing_ghostquote.go	application/source-or-content
apps/api/internal/api/writing_guide.go	application/source-or-content
apps/api/internal/api/writing_guide_budget_test.go	test/fixture
apps/api/internal/api/writing_guide_internal_test.go	test/fixture
apps/api/internal/api/writing_kind.go	application/source-or-content
apps/api/internal/api/writing_kind_internal_test.go	test/fixture
apps/api/internal/api/writing_kind_live_test.go	test/fixture
apps/api/internal/api/writing_lang.go	application/source-or-content
apps/api/internal/api/writing_outline.go	application/source-or-content
apps/api/internal/api/writing_outline_internal_test.go	test/fixture
apps/api/internal/api/writing_outline_test.go	test/fixture
apps/api/internal/api/writing_piece_context.go	application/source-or-content
apps/api/internal/api/writing_piece_context_test.go	test/fixture
apps/api/internal/api/writing_piece_live_test.go	test/fixture
apps/api/internal/api/writing_plan.go	application/source-or-content
apps/api/internal/api/writing_plan_internal_test.go	test/fixture
apps/api/internal/api/writing_plan_invite.go	application/source-or-content
apps/api/internal/api/writing_plan_invite_test.go	test/fixture
apps/api/internal/api/writing_plan_place.go	application/source-or-content
apps/api/internal/api/writing_plan_place_internal_test.go	test/fixture
apps/api/internal/api/writing_plan_prose.go	application/source-or-content
apps/api/internal/api/writing_plan_prose_test.go	test/fixture
apps/api/internal/api/writing_plan_ready_internal_test.go	test/fixture
apps/api/internal/api/writing_plan_salvage_test.go	test/fixture
apps/api/internal/api/writing_plan_state.go	application/source-or-content
apps/api/internal/api/writing_plan_state_internal_test.go	test/fixture
apps/api/internal/api/writing_plan_test.go	test/fixture
apps/api/internal/api/writing_points_check.go	application/source-or-content
apps/api/internal/api/writing_points_check_test.go	test/fixture
apps/api/internal/api/writing_prompts.go	application/source-or-content
apps/api/internal/api/writing_quote_salvage.go	application/source-or-content
apps/api/internal/api/writing_quote_salvage_test.go	test/fixture
apps/api/internal/api/writing_refusal.go	application/source-or-content
apps/api/internal/api/writing_refusal_test.go	test/fixture
apps/api/internal/api/writing_repeats.go	application/source-or-content
apps/api/internal/api/writing_sentence.go	application/source-or-content
apps/api/internal/api/writing_sentence_test.go	test/fixture
apps/api/internal/api/writing_setup.go	application/source-or-content
apps/api/internal/api/writing_stage.go	application/source-or-content
apps/api/internal/api/writing_stall.go	application/source-or-content
apps/api/internal/api/writing_stall_test.go	test/fixture
apps/api/internal/api/writing_symptoms.go	application/source-or-content
apps/api/internal/api/writing_teaching_live_test.go	test/fixture
apps/api/internal/api/writing_title.go	application/source-or-content
apps/api/internal/api/writing_title_internal_test.go	test/fixture
apps/api/internal/api/writing_tone.go	application/source-or-content
apps/api/internal/api/writing_tone_test.go	test/fixture
apps/api/internal/api/writing_turn.go	application/source-or-content
apps/api/internal/api/writing_verdict.go	application/source-or-content
apps/api/internal/api/writing_verdict_test.go	test/fixture
apps/api/internal/api/writing_versions.go	application/source-or-content
apps/api/internal/api/writing_versions_edges_test.go	test/fixture
apps/api/internal/api/writing_versions_test.go	test/fixture
apps/api/internal/api/writings.go	application/source-or-content
apps/api/internal/api/zz_disclosure_size_test.go	test/fixture
apps/api/internal/awakening/awakening.go	application/source-or-content
apps/api/internal/awakening/awakening_test.go	test/fixture
apps/api/internal/awakening/brief.go	application/source-or-content
apps/api/internal/awakening/dialogue.go	application/source-or-content
apps/api/internal/awakening/nodes.go	application/source-or-content
apps/api/internal/awakening/report.go	application/source-or-content
apps/api/internal/awakening/selection.go	application/source-or-content
apps/api/internal/awakening/title.go	application/source-or-content
apps/api/internal/awakening/title_test.go	test/fixture
apps/api/internal/benchcase/case.go	application/source-or-content
apps/api/internal/coachwalk/run_test.go	test/fixture
apps/api/internal/coachwalk/walk.go	application/source-or-content
apps/api/internal/coachwalk/walk_test.go	test/fixture
apps/api/internal/docextract/any.go	application/source-or-content
apps/api/internal/docextract/any_test.go	test/fixture
apps/api/internal/gateway/anthropic.go	application/source-or-content
apps/api/internal/gateway/cached_tokens_live_test.go	test/fixture
apps/api/internal/gateway/catalog.go	application/source-or-content
apps/api/internal/gateway/catalog_test.go	test/fixture
apps/api/internal/gateway/collect.go	application/source-or-content
apps/api/internal/gateway/collect_test.go	test/fixture
apps/api/internal/gateway/complete.go	application/source-or-content
apps/api/internal/gateway/complete_test.go	test/fixture
apps/api/internal/gateway/keyresolver.go	application/source-or-content
apps/api/internal/gateway/models.json	application/source-or-content
apps/api/internal/gateway/openai_compatible.go	application/source-or-content
apps/api/internal/gateway/pricing.go	application/source-or-content
apps/api/internal/gateway/retry.go	application/source-or-content
apps/api/internal/gateway/retry_test.go	test/fixture
apps/api/internal/gateway/stub.go	application/source-or-content
apps/api/internal/gateway/types.go	application/source-or-content
apps/api/internal/httpx/errors.go	application/source-or-content
apps/api/internal/interest/dig.go	application/source-or-content
apps/api/internal/interest/dig_test.go	test/fixture
apps/api/internal/interest/merge.go	application/source-or-content
apps/api/internal/interest/quiz.go	application/source-or-content
apps/api/internal/interest/quiz_rules_test.go	test/fixture
apps/api/internal/interest/quiz_test.go	test/fixture
apps/api/internal/library/group.go	application/source-or-content
apps/api/internal/library/group_test.go	test/fixture
apps/api/internal/library/pick.go	application/source-or-content
apps/api/internal/library/pick_test.go	test/fixture
apps/api/internal/liteassign/lock.go	application/source-or-content
apps/api/internal/liteassign/lock_test.go	test/fixture
apps/api/internal/liteassign/payload.go	application/source-or-content
apps/api/internal/liteassign/payload_test.go	test/fixture
apps/api/internal/liteassign/rubric.go	application/source-or-content
apps/api/internal/liteassign/rubric_test.go	test/fixture
apps/api/internal/liteassign/status.go	application/source-or-content
apps/api/internal/liteassign/status_test.go	test/fixture
apps/api/internal/litegrade/check.go	application/source-or-content
apps/api/internal/litegrade/check_test.go	test/fixture
apps/api/internal/litegrade/content.go	application/source-or-content
apps/api/internal/litegrade/content_test.go	test/fixture
apps/api/internal/litegrade/prompt.go	application/source-or-content
apps/api/internal/litegrade/prompt_test.go	test/fixture
apps/api/internal/litegrade/repair_test.go	test/fixture
apps/api/internal/liteparent/facts.go	application/source-or-content
apps/api/internal/liteparent/facts_test.go	test/fixture
apps/api/internal/liteweek/completed.go	application/source-or-content
apps/api/internal/liteweek/completed_test.go	test/fixture
apps/api/internal/liteweekly/cards.go	application/source-or-content
apps/api/internal/liteweekly/cards_test.go	test/fixture
apps/api/internal/liteweekly/check.go	application/source-or-content
apps/api/internal/liteweekly/check_test.go	test/fixture
apps/api/internal/liteweekly/class.go	application/source-or-content
apps/api/internal/liteweekly/class_test.go	test/fixture
apps/api/internal/liteworkspace/anchor.go	application/source-or-content
apps/api/internal/liteworkspace/anchor_test.go	test/fixture
apps/api/internal/liteworkspace/calendar.go	application/source-or-content
apps/api/internal/liteworkspace/calendar_test.go	test/fixture
apps/api/internal/liteworkspace/card.go	application/source-or-content
apps/api/internal/liteworkspace/card_test.go	test/fixture
apps/api/internal/liteworkspace/claims.go	application/source-or-content
apps/api/internal/liteworkspace/claims_test.go	test/fixture
apps/api/internal/liteworkspace/gender.go	application/source-or-content
apps/api/internal/liteworkspace/labels.go	application/source-or-content
apps/api/internal/liteworkspace/labels_test.go	test/fixture
apps/api/internal/liteworkspace/tools.go	application/source-or-content
apps/api/internal/liteworkspace/tools_test.go	test/fixture
apps/api/internal/liteworkspace/workspace.go	application/source-or-content
apps/api/internal/liteworkspace/workspace_test.go	test/fixture
apps/api/internal/materialize/extract.go	application/source-or-content
apps/api/internal/materialize/trailer_test.go	test/fixture
apps/api/internal/oss/oss.go	application/source-or-content
apps/api/internal/pbl/artifact_interactions.go	application/source-or-content
apps/api/internal/pbl/artifact_trial.go	application/source-or-content
apps/api/internal/pbl/artifact_trial_test.go	test/fixture
apps/api/internal/pbl/audience_board.go	application/source-or-content
apps/api/internal/pbl/audience_board_test.go	test/fixture
apps/api/internal/pbl/audience_summary.go	application/source-or-content
apps/api/internal/pbl/audience_summary_test.go	test/fixture
apps/api/internal/pbl/coach.go	application/source-or-content
apps/api/internal/pbl/coach_test.go	test/fixture
apps/api/internal/pbl/coachwalk.go	application/source-or-content
apps/api/internal/pbl/code_copy_repair_test.go	test/fixture
apps/api/internal/pbl/code_syntax.go	application/source-or-content
apps/api/internal/pbl/code_syntax_test.go	test/fixture
apps/api/internal/pbl/code_version.go	application/source-or-content
apps/api/internal/pbl/creative_direction.go	application/source-or-content
apps/api/internal/pbl/creative_direction_test.go	test/fixture
apps/api/internal/pbl/evidence.go	application/source-or-content
apps/api/internal/pbl/evidence_live_test.go	test/fixture
apps/api/internal/pbl/evidence_test.go	test/fixture
apps/api/internal/pbl/hero_image_test.go	test/fixture
apps/api/internal/pbl/lookback.go	application/source-or-content
apps/api/internal/pbl/lookback_test.go	test/fixture
apps/api/internal/pbl/mission_revision_test.go	test/fixture
apps/api/internal/pbl/page_copy_test.go	test/fixture
apps/api/internal/pbl/paper_edits.go	application/source-or-content
apps/api/internal/pbl/paper_edits_test.go	test/fixture
apps/api/internal/pbl/paper_layout.go	application/source-or-content
apps/api/internal/pbl/paper_layout_test.go	test/fixture
apps/api/internal/pbl/print_layout.go	application/source-or-content
apps/api/internal/pbl/print_layout_test.go	test/fixture
apps/api/internal/pbl/process_comparison.go	application/source-or-content
apps/api/internal/pbl/process_comparison_test.go	test/fixture
apps/api/internal/pbl/refeed_test.go	test/fixture
apps/api/internal/pbl/site.go	application/source-or-content
apps/api/internal/pbl/site_paragraph_grounding_test.go	test/fixture
apps/api/internal/pbl/site_test.go	test/fixture
apps/api/internal/pbl/siteref.go	application/source-or-content
apps/api/internal/pbl/siteref_live_test.go	test/fixture
apps/api/internal/pbl/siteref_test.go	test/fixture
apps/api/internal/pbl/source_quote.go	application/source-or-content
apps/api/internal/pbl/source_quote_test.go	test/fixture
apps/api/internal/pbl/text_edits.go	application/source-or-content
apps/api/internal/pbl/text_edits_test.go	test/fixture
apps/api/internal/pbl/tool_catalog_internal_test.go	test/fixture
apps/api/internal/pbl/tools.go	application/source-or-content
apps/api/internal/pbl/website.go	application/source-or-content
apps/api/internal/pbl/website_test.go	test/fixture
